name,volume,industry,category_id,image,descripcion,viscocidad,active,slug
M-GREASE XHP 222 DRUM-G 170KG,186.81,Industrias,7,,,0,1,174
M-GREASE XHP 222 PAIL 20KG,21.98,Industrias,7,,,0,1,175
M-GREASE XHP 222S PAIL 16KG/35.2LB :AR,17.54,Industrias,7,,,0,1,176
M-GREASE XHP 223 PAIL 18KG :AR,20.13,Industrias,7,,,0,1,177
M-GREASE CM-P DRUM-G 170KG,170,Industrias,7,,,0,1,178
MOBILGREASE XHP 462 MOLY PAIL 20KG,21.98,Industrias,7,,,0,1,179
M-GREASE XHP 322 MINE DRUM 170KG,184,Industrias,7,,,0,1,180
M-GREASE XHP 322 MINE PAIL 20KG,21.65,Industrias,7,,,0,1,181
M-GREASE XHP 221 DRUM-L 180KG/396.8LB,207.26,Industrias,7,,,0,1,182
M-GREASE XHP 221 PAIL 16KG/35.2LB,18.39,Industrias,7,,,0,1,183
M-POLYREX EM 103 DRUM-G 180KG,204.91,Industrias,7,,,0,1,184
M-POLYREX EM 103 PAIL 16KG/35.3LB,18.22,Industrias,7,,,0,1,185
M-POLYREX EM CART 40X0.39KG,17.67,Industrias,7,,,0,1,186
M-POLYREX EM DRUM 180KG/396.8LB,200,Industrias,7,,,0,1,187
M-POLYREX EM PAIL 16KG/35.3LB,18.22,Industrias,7,,,0,1,188
MOBILGREASE XTC PAIL 15.88KG/35LB,17.68,Industrias,7,,,0,1,189
M-CENTAUR XHP 462 DRUM 180KG/396.8LB,180.6,Industrias,7,,,0,1,190
M-CENTAUR XHP 462 PAIL 16KG/35.2LB,16.05,Industrias,7,,,0,1,191
M-GREASE FM 222 PAIL 16KG/35.2LB,18.18,Industrias,7,,,0,1,192
M-SHC GREASE 460 WT 40X0.38KG,17.33,Industrias,8,,,0,1,193
MOBIL SHC CIBUS 46. 208LT/54.947GAL,208,Industrias,8,,,0,1,194
MOBIL SHC CIBUS 68. 208LT/54.947GAL,208,Industrias,8,,,0,1,195
M-MOBILITH SHC 007 PAIL 16KG/35.2LB,16,Industrias,8,,,0,1,196
M-MOBILITH SHC 100 CART 40X0.38KG,17.2,Industrias,8,,,0,1,197
M-MOBILITH SHC 100 PAIL 16KG/35.2LB,16,Industrias,8,,,0,1,198
M-MOBILITH SHC 1500 PAIL 16KG/35.2LB,16,Industrias,8,,,0,1,199
M-MOBILITH SHC 220 DRUM 174KG/383.6LB,173.83,Industrias,8,,,0,1,200
M-MOBILITH SHC 460 DRUM 174KG/383.6LB,174,Industrias,8,,,0,1,201
MOBILITH SHC 460 40X0.38KG/ 13.4OZ,16.87,Industrias,8,,,0,1,202
MOBILITH SHC PM 460 DRUM-G 174KG/383.6LB,194.82,Industrias,8,,,0,1,203
MOBILITH SHC PM 460 PAIL 16KG,17.92,Industrias,8,,,0,1,204
PI: M-MOBILITH SHC 220 PAIL 16KG/35.2LB,16,Industrias,8,,,0,1,205
PO: M-MOBILITH SHC 460 PAIL 16KG/35.2LB,16,Industrias,8,,,0,1,206
MOBILITH SHC PM 460 DRUM-G 174KG/383.6LB,194.83,Industrias,8,,,0,1,207
M-MOBILTEMP SHC 100 PAIL 18KG/39.7LB,18.85,Industrias,8,,,0,1,208
M-MOBILTEMP SHC 32 PAIL 15.88KG/35LB,15.88,Industrias,8,,,0,1,209
M-SHC POLYREX 462 PAIL 16KG/35.2LB,18.39,Industrias,8,,,0,1,210
NUTO H 100 DRUM-L 200L,200,Industrias,7,,,0,1,211
NUTO H 32 DRUM-L 200L,200,Industrias,7,,,0,1,212
NUTO H 32 PAIL 20L,20,Industrias,7,,,0,1,213
NUTO H 46 DRUM-L 200L,200,Industrias,7,,,0,1,214
NUTO H 46 PAIL 20L,20,Industrias,7,,,0,1,215
NUTO H 68 DRUM-L 200L,200,Industrias,7,,,0,1,216
NUTO H 68 PAIL 20L,20,Industrias,7,,,0,1,217
MOBIL DTE 24 ULTRA DRUM 200L,200,Industrias,7,,,0,1,218
MOBIL DTE 24 ULTRA PAIL 20L,20,Industrias,7,,,0,1,219
MOBIL DTE 25 ULTRA DRUM 200L,200,Industrias,7,,,0,1,220
MOBIL DTE 25 ULTRA PAIL 20L,20,Industrias,7,,,0,1,221
M-DTE 26 DRUM-L 200L,200,Industrias,7,,,0,1,222
MOBIL DTE 26 ULTRA PAIL 20L,20,Industrias,7,,,0,1,223
MOBIL DTE 27 ULTRA DRUM 200L,200,Industrias,7,,,0,1,224
PO: M-DTE 27 PAIL 20L,20,Industrias,7,,,0,1,225
UNIVIS N 32 DRUM 200L,200,Industrias,7,,,0,1,226
UNIVIS N 32 PAIL 20L,20,Industrias,7,,,0,1,227
M-DTE 10 EXCEL 100 DRUM-L 200L,200,Industrias,7,,,0,1,228
M-DTE 10 EXCEL 100 PAIL 20L,20,Industrias,7,,,0,1,229
M-DTE 10 EXCEL 15 DRUM-L 200L,200,Industrias,7,,,0,1,230
M-DTE 10 EXCEL 15 PAIL 20L,20,Industrias,7,,,0,1,231
M-DTE 10 EXCEL 32 DRUM-L 200L,200,Industrias,7,,,0,1,232
M-DTE 10 EXCEL 32 PAIL 20L,20,Industrias,7,,,0,1,233
M-DTE 10 EXCEL 46 DRUM-L 200L,200,Industrias,7,,,0,1,234
M-DTE 10 EXCEL 46 PAIL 20L,20,Industrias,7,,,0,1,235
M-DTE 10 EXCEL 68 DRUM-L 200L,200,Industrias,7,,,0,1,236
M-DTE 10 EXCEL 68 PAIL 20L,20,Industrias,7,,,0,1,237
M-SHC CIBUS 320 PAIL 20L,20,Industrias,8,,,0,1,238
MOBIL SHC 524 DRUM 208.2L/55USG,208.2,Industrias,8,,,0,1,239
MOBIL SHC 524 PAIL 18.9L /5USG,18.9,Industrias,8,,,0,1,240
M-SHC CIBUS 32 PAIL 20L,20,Industrias,8,,,0,1,241
M-SHC CIBUS 32HT DRUM 208.1L/55USG,208.1,Industrias,8,,,0,1,242
M-SHC CIBUS 46 PAIL 20L,20,Industrias,8,,,0,1,243
M-SHC CIBUS 68 PAIL 20L,20,Industrias,8,,,0,1,244
M-ALMO 527 DRUM-L 200L,200,Industrias,7,,,0,1,245
M-ALMO 527 PAIL 20L,20,Industrias,7,,,0,1,246
MOBILGARD 5100 DRUM 200L,200,Industrias,7,,,0,1,247
PI: MOBILGARD 540 DRUM 200L,200,Industrias,7,,,0,1,248
PI: MOBILGARD M420 DRUM 200L,200,Industrias,7,,,0,1,249
M-VELOCITE NO 10 DRUM-L 200L,200,Industrias,7,,,0,1,250
M-VELOCITE NO 10 PAIL 20L,20,Industrias,7,,,0,1,251
M-VELOCITE NO 6 PAIL 20L,20,Industrias,7,,,0,1,252
M-VACUOLINE 525 DRUM-R 200L,200,Industrias,7,,,0,1,253
M-VACUOLINE 528 DRUM-R 200L,200,Industrias,7,,,0,1,254
M-VACUOLINE 528 PAIL 20L,20,Industrias,7,,,0,1,255
M-VACUOLINE 533 DRUM-L 200L,200,Industrias,7,,,0,1,256
M-VACUOLINE 537 DRUM-L 200L,200,Industrias,7,,,0,1,257
M-VACUOLINE 546 DRUM-L 200L,200,Industrias,7,,,0,1,258
M-VACTRA NO 1 PAIL 20L,20,Industrias,7,,,0,1,259
M-VACTRA NO 2 DRUM-L 200L,200,Industrias,7,,,0,1,260
M-VACTRA NO 2 PAIL 20L,20,Industrias,7,,,0,1,261
M-VACTRA NO 4 DRUM-L 200L,200,Industrias,7,,,0,1,262
PI: MOBIL DTE PM EXCEL 220 DR 200L,200,Industrias,7,,,0,1,263
M-PEGASUS 710 DRUM-L 200L,200,Industrias,7,,,0,1,264
M-PEGASUS 805,1,Industrias,7,,,0,1,265
M-PEGASUS 805 DRUM-L 200L,200,Industrias,7,,,0,1,266
MOBIL PEGASUS 805 IBC NR 1000L,1000,Industrias,7,,,0,1,267
MOBIL PEGASUS 1005 IBC NR 1000L,1000,Industrias,7,,,0,1,268
M-PEGASUS 605 ULTRA DRUM 200L,200,Industrias,7,,,0,1,269
M-PEGASUS 701 DRUM-L 200L,200,Industrias,7,,,0,1,270
M-PEGASUS 1005,1,Industrias,7,,,0,1,271
M-PEGASUS 1005 DRUM-L 200L,200,Industrias,7,,,0,1,272
MOBIL GEAR OIL FE 75W PAIL 20L :AR,20,Industrias,7,,,0,1,273
WYROL H 15 DRUM-L 208L: AR,208,Industrias,7,,,0,1,274
PI: FENSO M72 DRUM 200L,200,Industrias,7,,,0,1,275
MOBILCUT 100 PAIL 20L,20,Industrias,7,,,0,1,276
M-VACUUM PUMPOIL PAIL 20L,20,Industrias,7,,,0,1,277
M-MOBILARMA 245 DRUM-L 200.63L/53USG,200.63,Industrias,7,,,0,1,278
M-MOBILARMA 798 PAIL 18.9L/5USG,18.93,Industrias,7,,,0,1,279
MOBIL SYSTEM CLEANER PAIL 18.9L / 5USG,18.93,Industrias,14,,,0,1,280
M-MOBILTHERM 605 DRUM-L 200L,200,Industrias,7,,,0,1,281
M-MOBILTHERM 605 PAIL 20L,20,Industrias,7,,,0,1,282
M-MOBILTHERM 610 DRUM-L 200L,200,Industrias,7,,,0,1,283
M-DTE 732 DRUM 200L,200,Industrias,7,,,0,1,284
M-DTE 746 DRUM 200L,200,Industrias,7,,,0,1,285
MOBIL DTE 768 DRUM 200L,200,Industrias,7,,,0,1,286
M-DTE HEAVY DRUM-L 200L,200,Industrias,7,,,0,1,287
M-DTE HEAVY MEDIUM DR 200L,200,Industrias,7,,,0,1,288
M-DTE HEAVY MEDIUM PAIL 20L,20,Industrias,7,,,0,1,289
M-DTE HEAVY PAIL 20L,20,Industrias,7,,,0,1,290
M-DTE LIGHT DRUM 200L,200,Industrias,7,,,0,1,291
M-DTE LIGHT PAIL 20L,20,Industrias,7,,,0,1,292
M-DTE MEDIUM DRUM 200L,200,Industrias,7,,,0,1,293
M-DTE PM 150 DRUM-L 208.2L/55USG,208.2,Industrias,7,,,0,1,294
M-DTE 832 DRUM-L 200L,200,Industrias,7,,,0,1,295
M-DTE 846 DRUM 200L,200,Industrias,7,,,0,1,296
MOBILGARD 300 C DRUM 200L,200,Marítimo,7,,,0,1,297
M-MOBILGARD 570 DRUM-L 200L,200,Marítimo,7,,,0,1,298
M-MOBILGARD 430 M DRUM-L 200L,200,Marítimo,7,,,0,1,299
M-MOBILGARD 312 DRUM-L 200L,200,Marítimo,7,,,0,1,300
M-MOBILGARD 412 DRUM-L 200L,200,Marítimo,7,,,0,1,301
M-GARD 450NC DRUM-L 200L,200,Marítimo,7,,,0,1,302
M-MOBILGARD 440 M DRUM-L 200L,200,Marítimo,7,,,0,1,303
M-MOBILGARD 330 M DRUM-L 200L,200,Marítimo,7,,,0,1,304
MOBIL SUPER MOTO 4T 20W50 24X1L,24,Motos,7,,,0,1,305
MOBIL SUPER MOTO 4T 20W50 DRUM 200L,200,Motos,7,,,0,1,306
MOBIL SUPER MOTO 4T MX 10W30 24X1L,24,Motos,9,,,0,1,307
MOBIL SPECIAL 2T 24X0.5L,12,Motos,7,,,0,1,308
MOBIL SPECIAL 2T DRUM 200L,200,Motos,7,,,0,1,309
MOBIL SUPER MOTO 4T MX 15W50 24X1L,24,Motos,9,,,0,1,310
MOBIL SUPER MOTO 4T MX 10W40 24X1L,24,Motos,9,,,0,1,311
PO: M-SUPER MOTO FORK OIL 6X0.5L,3,Motos,7,,,0,1,312
M-SUPER MOTO CHAIN LUB 6X0.2L,1.2,Motos,7,,,0,1,313
PI: MOBIL 1 RACING 4T 15W-50 12X1L,12,Motos,8,,,0,1,314
PO: M-SUPER MOTO GREASE 6X0.5KG,3,Motos,7,,,0,1,315
MOBIL 1 RACING 0W50 6X1L: AR,6,Motos,8,,,0,1,316
M-SUPER MOTO BRK FLUID 6X0.2L,1.2,Motos,7,,,0,1,317
MOBIL 1 SYN GL LS 75W140 PAIL 18.9L: AR,18.9,Automotor,8,,,0,1,318
M-1 SYN GEAR LUBE LS 75W90 DRUM 205L: AR,205,Automotor,8,,,0,1,319
M-1 FS X2 5W50 DRUM 208.2L/55USG: AR,208.2,Automotor,8,,,0,1,320
MOBIL ATF 220 4X4L :BUPA,16,Automotor,7,,,0,1,321
PI: MOBIL ATF 220 DRUM 200L,200,Automotor,7,,,0,1,322
PI: MOBIL ATF 220 PAIL 20L,20,Automotor,7,,,0,1,323
M-ATF 200 PAIL 20L,20,Automotor,7,,,0,1,324
MOBIL ATF D/M DRUM 200L,200,Automotor,7,,,0,1,325
MOBIL ATF D/M PAIL 20L,20,Automotor,7,,,0,1,326
M-ATF 3309 6X0.946L,5.68,Automotor,7,,,0,1,327
MOBIL SUPER 1000 10W30 DRUM 200L,200,Automotor,7,,,0,1,328
PO:MOBIL SUPER 1000 10W30 24X1L,24,Automotor,7,,,0,1,329
MOBIL SUPER 1000 20W-50 ORIGINAL API SL,1,Automotor,7,,,0,1,330
MOBIL SUPER 2000 X3 10W-40 API SP,1,Automotor,9,,,0,1,331
M-SUPER 3000 FORM D1 0W-20 API SP 24X1L ,24,Automotor,8,,,0,1,332
MOBIL SUPER 1000 20W50 24x1L,24,Automotor,7,,,0,1,333
MOBIL SUPER 1000 20W50 API SL 4X4L,16,Automotor,7,,,0,1,334
M-SUPER 1000 20W50 ORIGIN API SL DR 200L,200,Automotor,7,,,0,1,335
MOBIL SUPER 1000 10W30 4X4L :BUPA,16,Automotor,7,,,0,1,336
MOBIL SUPER 2000 X1 15W40 24X1L,24,Automotor,9,,,0,1,337
MOBIL SUPER 2000 X1 15W40 4X4L,16,Automotor,9,,,0,1,338
MOBIL SUPER 2000 X1 15W40 DRUM 200L,200,Automotor,9,,,0,1,339
MOBIL SUPER 2000 X3 10W-40 API SP 24x1,24,Automotor,9,,,0,1,340
MOBIL SUPER 2000 X3 10W-40 API SP 4x4,16,Automotor,9,,,0,1,341
M-SUPER 2000 X3 10W40 FLEX DRUM 200L,200,Automotor,9,,,0,1,342
M-SUPER 3000 FORM D1 5W-30 SIN DR 200L,200,Automotor,8,,,0,1,343
PO: M-SUPER 3000 FORM D1 5W30 SIN 24X1L,24,Automotor,8,,,0,1,344
MOBIL SUPER 3000 0W20 D1 DRUM 200L,200,Automotor,8,,,0,1,345
MOBIL SUPER 3000 X1 5W-40 4X4L :BUPA,16,Automotor,8,,,0,1,346
M-SUPER 3000 X1 5W-40 SINTETICO 24X1L,24,Automotor,8,,,0,1,347
M-SUPER 3000 X1 5W-40 SINTETICO DR 200L,200,Automotor,8,,,0,1,348
MOBIL SUPER 3000 XE 5W-30 DIESEL 24X1L,24,Automotor,8,,,0,1,349
MOBIL SUPER 3000 XE 5W-30 DIESEL 4X4L,16,Automotor,8,,,0,1,350
MOBIL SUPER 3000 XE 5W-30 DIESEL DR 200L,200,Automotor,8,,,0,1,351
MOBIL SUPER 3000 FORM F 5W20 24X1L,24,Automotor,8,,,0,1,352
MOBIL SUPER 3000 X5 5W40 DRUM 200L,200,Automotor,8,,,0,1,353
PO: MOBIL SUPER 3000 X5 5W40 24X1L,24,Automotor,8,,,0,1,354
MOBIL 1 FS 0W40 6X0.95L/0.25USG - BR,5.7,Automotor,8,,,0,1,355
MOBIL 1 FS X2 5W50 6X0.95L/0.25USG,5.7,Automotor,8,,,0,1,356
PI: MOBIL 1 FS X2 5W50 4X3.785L /1USG,15.14,Automotor,8,,,0,1,357
MOBIL 1 5W20 3X4.73L: AR,14.19,Automotor,8,,,0,1,358
MOBIL 1 ESP FORM 5W30 4X5L :AR,20,Automotor,8,,,0,1,359
PO: MOBIL 1 ESP FORMULA 5W-30 12X1L,12,Automotor,8,,,0,1,360
MOBIL PERMAZONE 100% 12X1L: AR,12,Automotor,14,,,0,1,361
MOBIL PERMAZONE 50/50 ANTIFREEZE 12X1L,12,Automotor,14,,,0,1,362